directory, iteration, ve, v, vti, vtd, sd, sdti, sdtd, sdl, cw, cwti, cwtd, cwl, cs, csti, cstd, csl, ate, at, atdr, atti, attd, atl, ape, ap, apti, aptd, apl, sq, sqg, sqtd, sql, other, attackRate, peakDay, peakNumber, isEpidemic, leftBound, rightBound, secondaryMaxima
ve70vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 0, 0, 0, False, -1, -1, 
ve70vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 0, 0, 0, False, -1, -1, 
ve70vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 0, 0, 0, False, -1, -1, 
ve70vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 0, 0, 0, -1, -1, -1, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 0, 0, 0, False, -1, -1, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 4, 32, 1, True, 32, 50, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 15, 50, 4, True, 28, 50, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 59, 48, 8, True, 28, 50, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 97, 50, 11, True, 24, 50, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 43, 50, 5, -1, 26, 50, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 0, 0, 0, False, -1, -1, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 5, 39, 1, True, 39, 49, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 0, 0, 0, False, -1, -1, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 0, 0, 0, False, -1, -1, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 5, 50, 3, True, 45, 50, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 5, 50, 2, -1, 39, 50, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 0, 0, 0, False, -1, -1, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 2, 49, 1, True, 49, 57, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 5, 50, 2, True, 47, 53, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 0, 0, 0, False, -1, -1, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 0, 0, 0, False, -1, -1, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 3, 47, 1, -1, 47, 57, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 0, 0, 0, False, -1, -1, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 6, 39, 1, True, 39, 57, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 0, 0, 0, False, -1, -1, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 19, 47, 3, True, 31, 56, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 59, 46, 9, True, 24, 51, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, allonpost, 28, 46, 4, -1, 35, 50, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 16, 36, 2, True, 29, 49, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 3, 41, 1, True, 41, 49, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 9, 45, 2, -1, 29, 49, 
ve30vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve30vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 2, 42, 1, True, 42, 46, 
ve30vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 20, 47, 5, True, 32, 49, 
ve30vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 6, 47, 2, True, 38, 48, 
ve30vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 14, 44, 3, True, 36, 49, 
ve30vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 10, 47, 2, -1, 36, 49, 
ve70vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve70vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 3, 25, 1, True, 25, 47, 
ve70vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve70vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve70vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve70vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 3, 25, 1, -1, 25, 47, 
ve70vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 0, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve70vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 1, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve70vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 2, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve70vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 3, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve70vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, 4, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, False, -1, -1, 
ve70vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql7, Mean, 70, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 10, -1, -1, -1, -1, 10, 90, 25, 10, 7, milworkers, 0, 0, 0, -1, -1, -1, 
ve30vtd17active/ate87atl30apl10/sq90sqg25sqtd10sql7, 0, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 0, 0, 0, False, -1, -1, 
ve30vtd17active/ate87atl30apl10/sq90sqg25sqtd10sql7, 1, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 0, 0, 0, False, -1, -1, 
ve30vtd17active/ate87atl30apl10/sq90sqg25sqtd10sql7, 2, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 16, 36, 2, True, 29, 49, 
ve30vtd17active/ate87atl30apl10/sq90sqg25sqtd10sql7, 3, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 0, 0, 0, False, -1, -1, 
ve30vtd17active/ate87atl30apl10/sq90sqg25sqtd10sql7, 4, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 3, 41, 1, True, 41, 49, 
ve30vtd17active/ate87atl30apl10/sq90sqg25sqtd10sql7, Mean, 30, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 9, 45, 2, -1, 29, 49, 
ve30vtd38active/ate87atl30apl10/sq90sqg25sqtd10sql7, 0, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 0, 0, 0, False, -1, -1, 
ve30vtd38active/ate87atl30apl10/sq90sqg25sqtd10sql7, 1, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 2, 42, 1, True, 42, 46, 
ve30vtd38active/ate87atl30apl10/sq90sqg25sqtd10sql7, 2, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 20, 47, 5, True, 32, 49, 
ve30vtd38active/ate87atl30apl10/sq90sqg25sqtd10sql7, 3, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 6, 47, 2, True, 38, 48, 
ve30vtd38active/ate87atl30apl10/sq90sqg25sqtd10sql7, 4, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 14, 44, 3, True, 36, 49, 
ve30vtd38active/ate87atl30apl10/sq90sqg25sqtd10sql7, Mean, 30, -1, -1, 38, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 10, 47, 2, -1, 36, 49, 
ve70vtd17active/ate87atl30apl10/sq90sqg25sqtd10sql7, 0, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 0, 0, 0, False, -1, -1, 
ve70vtd17active/ate87atl30apl10/sq90sqg25sqtd10sql7, 1, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 3, 25, 1, True, 25, 47, 
ve70vtd17active/ate87atl30apl10/sq90sqg25sqtd10sql7, 2, 70, -1, -1, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 87, -1, -1, -1, -1, 30, -1, -1, -1, -1, 10, 90, 25, 10, 7, active, 0, 0, 0, False, -1, -1, 
